humanitarian_needs,displaced_persons,climate_disasters,conflict,iso3,year
1377252430,2690288,4.93268418312073,0.0247685518115759,NGA-NER,2018
1230805398,2801124,3.15957736968994,0.000440177653217688,NGA-NER,2019
6416266838,3357887,4.25247871875763,0.00222239596769214,NGA-NER,2020
1529541509,3800284,4.68676280975342,0.000435737689258531,NGA-NER,2021
1679810087,4162867,4.74073529243469,0.000544262526091188,NGA-NER,2022
819776241,214934,7,1,NGA-TCD,2010
701730821,1360561,4.85316443443298,0.994073569774628,NGA-TCD,2014
692534112,2462045,2.18936586380005,0.999620318412781,NGA-TCD,2015
824266646,2657120,6.07014036178589,0.999013185501099,NGA-TCD,2016
1643039757,2154394,4.05686748027802,0.977945387363434,NGA-TCD,2017
1591537828,2709993,5.68469905853272,0.997773706912994,NGA-TCD,2018
1324344776,2790515,3.59182012081146,0.988844335079193,NGA-TCD,2019
6562204838,3389207,3.96982610225678,0.991776466369629,NGA-TCD,2020
1623881036,3977597,5.33985352516174,0.999769389629364,NGA-TCD,2021
1638121540,4162547,5.39261412620544,0.99985671043396,NGA-TCD,2022
39250635,2721,2,0,NIC,2007
14289736,1602,1,0,NIC,2011
64506025,105075,2,1,NPL,2006
60610934,55501,1,0,NPL,2007
119987697,6283,2,0,NPL,2008
115026422,6900,5,0,NPL,2009
123504597,7043,4,0,NPL,2010
437694000,18012,1.78120815753937,0.000246702344156802,NPL,2015
83624000,18358,1.49581706523895,0.00048981950385496,NPL,2021
38303544,40447,7,1,PAK,2007
55102503,1934442,3,1,PAK,2009
994624072,1012012,5,1,PAK,2010
356759669,502559,1,1,PAK,2011
439813059,831478,3,1,PAK,2012
339403724,380153,10.8523693084717,0.338315159082413,PAK,2017
123004259,303969,5.08090400695801,0.201381623744965,PAK,2018
201961132,303827,9.8857250213623,0.867841482162476,PAK,2019
626820000,293607,7.23661708831787,0.530781090259552,PAK,2020
332043165,288403,2.75186681747437,0.550388216972351,PAK,2021
783740614,170931,2.9163932800293,0.620583057403565,PAK,2022
659083656,5149091,6,1,PAK-AFG,2009
1865185333,4455719,7,1,PAK-AFG,2010
1035392653,3653728,5,1,PAK-AFG,2011
876953693,3966212,10,1,PAK-AFG,2012
748817536,5175483,13.7758386135101,0.730674922466278,PAK-AFG,2017
721928257,5402236,6.78918671607971,0.641635954380035,PAK-AFG,2018
813721118,5835820,11.3744572401047,0.964528679847717,PAK-AFG,2019
3869420000,6013542,9.30940222740173,0.915587663650513,PAK-AFG,2020
2219939785,6721876,4.31178522109985,0.719794273376465,PAK-AFG,2021
5225940614,9381101,4.5473552942276,0.721170961856842,PAK-AFG,2022
226961132,518918,13.7622804641724,0.867841482162476,PAK-IRN,2019
3226337812,505854,8.95267808437347,0.65804523229599,PAK-IRN,2020
1407156153,362392,4.00019764900208,0.889683723449707,PAK-IRN,2022
737611378,285,1.11896479129791,0.00039314286550507,PAN,2019
2.01e+09,385,0.573390603065491,2.78592015092727e-05,PAN,2020
1786198773,1176,0.282482147216797,4.91938335471787e-05,PAN,2022
36962939,10794,2,1,PER,2007
39472408,6085,1.42653751373291,0.296771049499512,PER,2017
737611378,11434,1.34191298484802,0.158683657646179,PER,2019
2.01e+09,13417,1.685671210289,0.0349167175590992,PER,2020
1786198773,28243,1.69424867630005,0.155617386102676,PER,2022
1475222756,24867,14.2455022335053,0.158683657646179,PER-BRA,2019
4.02e+09,31822,15.1667340993881,0.0349167175590992,PER-BRA,2020
3572397546,80170,10.6017527580261,0.155617386102676,PER-BRA,2022
1475222756,8252648,6.31967854499817,0.158683657646179,PER-COL,2019
4928438395,8526988,6.74623048305512,0.0349167175590992,PER-COL,2020
3855251594,7116080,7.03834819793701,0.155617386102676,PER-COL,2022
1475222756,32418,1.29417133331299,0.158683657646179,PER-ECU,2019
4566425000,37196,1.60793888568878,0.0349167175590992,PER-ECU,2020
3572397546,71801,1.66463303565979,0.155617386102676,PER-ECU,2022
6395635,1408,12,1,PHL,2004
48703941,1679,16,1,PHL,2006
74021809,1777,22,1,PHL,2009
34527526,160765,30,1,PHL,2011
66489287,2515,18,1,PHL,2012
35491800,118963,13,1,PHL,2013
354396229,144207,4.61597490310669,0.00130570749752224,PHL,2014
61004152,81977,3.63606739044189,0.00441266223788261,PHL,2018
575303000,155826,4.07065773010254,0.000563192821573466,PHL,2020
107249962,104161,4.09788990020752,0.0011845879489556,PHL,2022
550649000,2010,0.947691679000854,2.98572776955552e-05,POL,2022
313757503,65,1,0,PRK,2000
386339454,66,2,0,PRK,2001
258136111,326,2,0,PRK,2002
225291675,347,0,0,PRK,2003
221224079,408,2,0,PRK,2004
14102922,834,2,0,PRK,2007
218740000,1596,3,0,PRK,2011
198066562,2149,3,0,PRK,2012
110895000,1317,0.581712007522583,2.07857465284178e-06,PRK,2015
121734022,1945,0.457937717437744,7.62276272325835e-07,PRK,2016
113502775,1763,0.975032269954681,1.46635318287736e-06,PRK,2017
111217000,943,0.717647433280945,2.99277985504887e-07,PRK,2018
120345890,870,0.750186681747437,3.90215827792417e-05,PRK,2019
2656692162,777,1.96145594120026,1.83485972229391e-05,PRK,2020
431210379,503176,13,1,PRK-RUS,2001
290082660,482761,13,1,PRK-RUS,2002
259024559,486012,4,1,PRK-RUS,2003
283147782,456300,9,1,PRK-RUS,2004
93685649,300907,4,1,PRK-RUS,2007
737611378,716,1.69940042495728,0.000595652556512505,PRY,2019
2.01e+09,987,2.09226059913635,0.00019683432765305,PRY,2020
1786198773,1366,0.623557567596436,0.00136687920894474,PRY,2022
550649000,10139,2.39932680130005,0.000842155888676643,ROU,2022
1101298000,13419,3.85485076904297,0.00122142571490258,ROU-HUN,2022
1101298000,21933,3.52832496166229,0.00615322170779109,ROU-MDA,2022
51596756,526673,7,1,RUS,1999
44870925,503110,11,1,RUS,2001
31946549,482435,11,1,RUS,2002
33732884,485665,4,1,RUS,2003
61923703,455892,7,1,RUS,2004
59444073,287884,8,1,RUS,2005
88315079,337345,3,1,RUS,2006
79582727,300073,2,1,RUS,2007
84150645,89188,2,0,RWA,2007
3424080058,262429,0.122439861297607,0.00291141401976347,RWA,2020
724987802,271742,0.219010472297668,0.0752730742096901,RWA,2021
595687989,267571,0.232754945755005,0.0549663230776787,RWA,2022
421551567,1349635,6,1,RWA-UGA,2007
8389329530,281613,0.728171467781067,0.0278301518410444,RWA-UGA,2020
2316883772,291453,1.32859182357788,0.0752730742096901,RWA-UGA,2021
2064699104,286914,1.38819825649261,0.0549663230776787,RWA-UGA,2022
125616818,513445,1,1,SDN,2000
194154116,509755,1,1,SDN,2001
194502863,522862,4,1,SDN,2002
255110043,612905,2,1,SDN,2003
241575568,1404883,3,1,SDN,2004
1459154491,1549028,5,1,SDN,2005
1525490203,2028160,8,1,SDN,2006
1294100080,1792435,4,1,SDN,2007
1864188415,1638362,2,1,SDN,2008
2189169042,1419219,1,1,SDN,2009
1877499637,2035064,2,1,SDN,2010
1267046281,2953971,2,1,SDN,2011
1064170733,2463755,2,1,SDN,2012
984123193,2550614,1,1,SDN,2013
1366294521,2894813,2.01326608657837,0.78302413225174,SDN,2014
1035894093,3888223,2.5797061920166,0.992171406745911,SDN,2015
952191245,2926417,3.2451856136322,0.992231726646423,SDN,2016
803966226,2743769,2.48587250709534,0.992609441280365,SDN,2017
1007555093,2656415,2.61455392837524,0.94428962469101,SDN,2018
1149289490,2692579,2.16727471351624,0.920675933361053,SDN,2019
3859856804,3410046,1.85374271869659,0.971222162246704,SDN,2020
1939814880,3937044,2.54014730453491,0.989172577857971,SDN,2021
1936697740,4476311,2.54963302612305,0.991991698741913,SDN,2022
1427500672,2964506,2,1,SDN-EGY,2011
2028235747,2572896,1,1,SDN-EGY,2013
5631012232,2921528,2.01501154899597,0.78302413225174,SDN-EGY,2014
5569142351,3918294,2.66044652462006,0.992171406745911,SDN-EGY,2015
5504223281,2959235,3.33022022247314,0.992231726646423,SDN-EGY,2016
6379903303,2780463,2.45801651477814,0.992609441280365,SDN-EGY,2017
6616506603,2698025,2.67524862289429,0.94428962469101,SDN-EGY,2018
6658884784,2736622,2.2886962890625,0.920675933361053,SDN-EGY,2019
6369856804,3452912,2.13427877426147,0.971222162246704,SDN-EGY,2020
7791852119,3985558,2.53121721744537,0.989172577857971,SDN-EGY,2021
8017597316,4528472,2.54506146907806,0.991991698741913,SDN-EGY,2022
351694422,845826,1,1,SDN-ERI,2001
314966410,866855,4,1,SDN-ERI,2002
418499500,739844,3,1,SDN-ERI,2003
388814596,1538802,4,1,SDN-ERI,2004
1616305670,1697106,5,1,SDN-ERI,2005
1643161228,2226921,8,1,SDN-ERI,2006
271635203,1460068,6,1,SDN-TCD,2004
1641846331,1600526,6,1,SDN-TCD,2005
1692560002,2180562,10,1,SDN-TCD,2006
1464764525,2029718,7,1,SDN-TCD,2007
2151849545,1863503,5,1,SDN-TCD,2008
2578109392,1647058,5,1,SDN-TCD,2009
2328653402,2222441,6,1,SDN-TCD,2010
1773476130,3123712,4,1,SDN-TCD,2011
1521537879,2597187,6,1,SDN-TCD,2012
1484635851,2622867,1,1,SDN-TCD,2013
1943404774,2946345,4.50173926353455,0.994073569774628,SDN-TCD,2014
1617828305,3958410,4.15532565116882,0.999620318412781,SDN-TCD,2015
1523650173,3068113,6.22092413902283,0.999013185501099,SDN-TCD,2016
1392574489,2863182,3.3229855298996,0.992609441280365,SDN-TCD,2017
1551324334,2837025,4.76752471923828,0.997773706912994,SDN-TCD,2018
1625930685,2879355,3.22574245929718,0.988844335079193,SDN-TCD,2019
6915779989,3762782,2.99712061882019,0.991776466369629,SDN-TCD,2020
2557337287,4362960,4.66715621948242,0.999769389629364,SDN-TCD,2021
2447607639,4877501,4.71186876296997,0.99985671043396,SDN-TCD,2022
145603737,16379,0,0,SEN,2006
309081675,16774,2,0,SEN,2007
312646547,16812,1,0,SEN,2008
361040474,16922,1,0,SEN,2009
368622476,17777,2,0,SEN,2010
171858648,31827,2.05719971656799,0.278352558612824,SEN,2014
69763763,35568,1.49257004261017,0.499105423688889,SEN,2015
24817087,39355,2.22540235519409,0.211093977093697,SEN,2016
15808722,51765,3.50189399719238,0.999088525772095,SEN,2017
16833024,35617,2.13191103935242,0.444997489452362,SEN,2018
625293094,19276,3,0,SEN-GMB,2008
247602185,47425,2.55476641654968,0.278352558612824,SEN-GMB,2014
103788140,56861,2.0682954788208,0.499105423688889,SEN-GMB,2015
41171201,69832,2.77004742622376,0.211093977093697,SEN-GMB,2016
294847474,17664,1,0,SEN-GNB,2006
618163350,18039,2,0,SEN-GNB,2007
625293094,18121,3,0,SEN-GNB,2008
722080948,18339,1,0,SEN-GNB,2009
737244952,19232,3,0,SEN-GNB,2010
291207474,51594,2,0,SEN-MRT,2006
618163350,50870,4,0,SEN-MRT,2007
625293094,63177,1,0,SEN-MRT,2008
722080948,56947,2,0,SEN-MRT,2009
737244952,56251,4,1,SEN-MRT,2010
329545596,72927,2.78964626789093,0.278352558612824,SEN-MRT,2014
185271977,77698,2.70065462589264,0.604096293449402,SEN-MRT,2015
118926608,83004,3.73998332023621,0.521160006523132,SEN-MRT,2016
90308722,95833,5.70236802101135,0.999088525772095,SEN-MRT,2017
132833024,80788,3.4424033164978,0.444997489452362,SEN-MRT,2018
5e+05,69,0,0,SLB,2007
70961440,709660,1,1,SLE,2000
78121202,188162,1,1,SLE,2001
88624925,148938,0,0,SLE,2002
113244355,77478,1,0,SLE,2003
61939200,49916,2,0,SLE,2004
309081675,36768,1,0,SLE,2007
312646547,35132,1,0,SLE,2008
361040474,18347,1,0,SLE,2009
368622476,12668,1,0,SLE,2010
987844154,8139,0.382648825645447,2.4780752028164e-07,SLE,2014
560474837,14118,0.684516906738281,4.12186091125477e-05,SLE,2020
147095671,156159,1,0,SLE-GIN,2002
167374022,84507,2,0,SLE-GIN,2003
100387775,57172,4,0,SLE-GIN,2004
618163350,46961,3,0,SLE-GIN,2007
625293094,46625,2,0,SLE-GIN,2008
722080948,32078,2,0,SLE-GIN,2009
737244952,27415,3,0,SLE-GIN,2010
1975688308,41199,1.84462916851044,1.55553589138435e-05,SLE-GIN,2014
105857500,739026,1,1,SLE-LBR,2002
155984362,968620,3,1,SLE-LBR,2003
199030682,891535,2,0,SLE-LBR,2004
734954663,131828,3,0,SLE-LBR,2007
669101916,112734,2,0,SLE-LBR,2008
722080948,92143,3,0,SLE-LBR,2009
737244952,84710,2,0,SLE-LBR,2010
1975688308,24019,0.564960360527039,0.000272532663075253,SLE-LBR,2014
1117474837,22386,1.12570631504059,0.000251845049206167,SLE-LBR,2020
8471913,49486,4,0,SLV,2005
13064447,14797,3,0,SLV,2009
15764212,8358,1,0,SLV,2011
42156698,276787,1.19297194480896,0.764134287834168,SLV,2021
114317607,278895,1.21451115608215,0.76510089635849,SLV,2022
33141913,84710,6,0,SLV-GTM,2005
98448530,464142,3.3808331489563,0.764134287834168,SLV-GTM,2021
267848911,476074,3.40719079971314,0.76510089635849,SLV-GTM,2022
332791382,745558,4.45619368553162,0.764134287834168,SLV-HND,2021
269613970,786545,4.49834990501404,0.76510089635849,SLV-HND,2022
50552783,505615,7,0,SOM,2000
129555919,456315,2,1,SOM,2001
83683971,446249,3,1,SOM,2002
77824105,417101,2,0,SOM,2003
110616825,409804,2,0,SOM,2004
164463170,826010,5,0,SOM,2005
202733290,886036,10,1,SOM,2006
237112824,1473769,3,1,SOM,2007
406235651,1858864,3,1,SOM,2008
918844550,2249355,1,1,SOM,2009
689008615,2256732,3,1,SOM,2010
529520029,2465121,2,1,SOM,2011
1521930554,2303352,2,1,SOM,2012
1332496301,2290425,3,1,SOM,2013
933070303,2288493,1.91828548908234,0.823389887809753,SOM,2014
862579628,2312808,1.76449835300446,0.934587299823761,SOM,2015
885189342,2635365,3.29836535453796,0.875763833522797,SOM,2016
865665164,3161411,1.75852012634277,0.899543642997742,SOM,2017
1542514570,3653490,1.18455290794373,0.767948031425476,SOM,2018
1077453103,3602679,1.66888904571533,0.796896874904633,SOM,2019
3631499675,3833680,2.77222609519959,0.77905398607254,SOM,2020
1160315812,3803783,1.80877757072449,0.541030585765839,SOM,2021
40259330,3814906,1.91336238384247,0.654831647872925,SOM,2022
140774237,456947,2,1,SOM-DJI,2001
171957368,826723,6,0,SOM-DJI,2005
320404315,886621,10,1,SOM-DJI,2006
437926033,1859557,4,1,SOM-DJI,2008
568719367,2465991,2,1,SOM-DJI,2011
1601001859,2304277,2,1,SOM-DJI,2012
1404166962,2291563,3,1,SOM-DJI,2013
1007155390,2289777,2.31341814994812,0.823389887809753,SOM-DJI,2014
944581504,2314409,2.24181616306305,0.934587299823761,SOM-DJI,2015
959991525,2637633,3.91138923168182,0.875763833522797,SOM-DJI,2016
908642862,3164458,2.16813611984253,0.899543642997742,SOM-DJI,2017
6262216786,3836982,3.03379881381989,0.77905398607254,SOM-DJI,2020
1228509752,3807384,2.1327508687973,0.541030585765839,SOM-DJI,2021
80518660,3817799,2.23937046527863,0.654831647872925,SOM-DJI,2022
252206065,459579,7,1,SOM-KEN,2001
143166769,459515,7,1,SOM-KEN,2002
207553581,424855,6,0,SOM-KEN,2004
362394310,892467,17,1,SOM-KEN,2006
448174605,2274743,11,1,SOM-KEN,2008
1220358988,2660939,6,1,SOM-KEN,2009
1197554742,2566966,8,1,SOM-KEN,2010
1055347823,2775442,6,1,SOM-KEN,2011
2285688412,2725842,3,1,SOM-KEN,2012
2076042280,2301197,7,1,SOM-KEN,2013
1303847467,2299964,4.24315917491913,0.823389887809753,SOM-KEN,2014
1520373707,2323968,4.33544790744782,0.934587299823761,SOM-KEN,2015
1031432347,3174692,6.6079363822937,0.899543642997742,SOM-KEN,2017
7737382646,3850061,5.62116074562073,0.77905398607254,SOM-KEN,2020
2027223980,3821039,5.14286780357361,0.541030585765839,SOM-KEN,2021
1164044041,3832720,5.23565137386322,0.654831647872925,SOM-KEN,2022
669867114,278260,0.995137214660645,0.000491685292217881,SRB,2016
1339734228,304834,2.89129829406738,0.000491685292217881,SRB-HRV,2016
550649000,772,1.48768329620361,0.19806607067585,SVK,2022
1101298000,2782,2.43537497520447,0.19806607067585,SVK-POL,2022
669867114,32,0.822071552276611,0.00551205454394221,SVN,2016
19028760,25,0,0,SWZ,2002
20824108,10,0,0,SWZ,2003
18710457,85,2,0,SWZ,2007
20228570,21184,1,0,SYR,2008
52938616,23474,0,0,SYR,2009
364644076,28190,0,0,SYR,2010
180141764,2771527,0,1,SYR,2012
519627047,9030142,0,1,SYR,2013
2276149354,11599639,0.566818594932556,0.998369991779327,SYR,2014
2893444593,11682555,0.414815664291382,0.999959349632263,SYR,2015
3184409473,12034826,0.617266535758972,0.998508036136627,SYR,2016
3407792269,12607682,0.249474048614502,0.999509334564209,SYR,2017
3513803946,12977870,1.22124433517456,0.999918580055237,SYR,2018
3293416196,12880693,0.316547393798828,0.999440371990204,SYR,2019
5931611547,13511967,0.732145428657532,0.999802887439728,SYR,2020
4224416702,13853927,0.568242430686951,0.996421337127686,SYR,2021
4444280227,13485428,0.569909811019898,0.997578322887421,SYR,2022
285309856,4597605,3,1,SYR-IRQ,2008
600281375,3383064,1,1,SYR-IRQ,2009
922858338,3085273,0,1,SYR-IRQ,2010
1563739601,10428876,1,1,SYR-IRQ,2013
6644609442,15669679,0.609593272209168,0.998369991779327,SYR-IRQ,2014
8549565864,16587096,0.338140726089478,0.999959349632263,SYR-IRQ,2015
8880686252,16233534,0.797659277915955,0.998508036136627,SYR-IRQ,2016
9968376410,15858833,0.190932273864746,0.999509334564209,SYR-IRQ,2017
9691501081,15409750,1.45239531993866,0.999918580055237,SYR-IRQ,2018
9504165629,14934330,0.449106335639954,0.999440371990204,SYR-IRQ,2019
8961414184,15341842,0.674003958702087,0.999802887439728,SYR-IRQ,2020
10683650744,15638836,0.650118947029114,0.996421337127686,SYR-IRQ,2021
10925184150,15171269,0.654486179351807,0.997578322887421,SYR-IRQ,2022
729288152,31048,0,0,SYR-JOR,2010
1563739601,9032691,0,1,SYR-JOR,2013
6540867065,11602643,0.73046338558197,0.999401330947876,SYR-JOR,2014
7426692851,11686220,0.390894770622253,0.999959349632263,SYR-JOR,2015
7736441509,12039178,0.61600923538208,0.999741852283478,SYR-JOR,2016
8983729346,12613268,0.191106081008911,0.999509334564209,SYR-JOR,2017
9122755456,12984419,1.40680873394012,0.999918580055237,SYR-JOR,2018
8803011490,12887723,0.248802185058594,0.999440371990204,SYR-JOR,2019
8494457278,13519437,0.797399282455444,0.999802887439728,SYR-JOR,2020
10076453941,13862703,0.502315878868103,0.999159812927246,SYR-JOR,2021
10525179803,13494501,0.500379323959351,0.999184787273407,SYR-JOR,2022
1563739601,9107252,0,1,SYR-TUR,2013
6540867065,11674710,4.20039832592011,0.998369991779327,SYR-TUR,2014
7426692851,11754173,3.37804365158081,0.999959349632263,SYR-TUR,2015
8406308623,12115977,4.16282093524933,0.998508036136627,SYR-TUR,2016
8983729346,12702866,2.61250638961792,0.999509334564209,SYR-TUR,2017
9122755456,13089685,5.48449277877808,0.999918580055237,SYR-TUR,2018
8803011490,13010873,2.89126873016357,0.999440371990204,SYR-TUR,2019
8441611547,13650214,3.54865705966949,0.999802887439728,SYR-TUR,2020
10076453941,14005273,4.55531775951386,0.996421337127686,SYR-TUR,2021
10525179803,13660363,4.44839024543762,0.997578322887421,SYR-TUR,2022
30059635,55185,3,0,TCD,2004
182691840,51498,1,1,TCD,2005
167069799,152402,2,1,TCD,2006
170664445,237283,3,1,TCD,2007
287661130,225141,3,1,TCD,2008
388940350,227839,4,1,TCD,2009
451153765,187377,4,1,TCD,2010
506429849,169741,2,0,TCD,2011
457367146,133432,4,0,TCD,2012
500512658,72253,0,0,TCD,2013
577110253,51532,2.48847317695618,0.994073569774628,TCD,2014
581934212,70187,1.57561945915222,0.999620318412781,TCD,2015
571458928,141696,2.97573852539063,0.999013185501099,TCD,2016
588608263,119413,0.83711302280426,0.977945387363434,TCD,2017
543769241,180610,2.15297079086304,0.997773706912994,TCD,2018
476641195,186776,1.05846774578094,0.988844335079193,TCD,2019
3055923185,352736,1.1433779001236,0.991776466369629,TCD,2020
617522407,425916,2.12700891494751,0.999769389629364,TCD,2021
510909899,401190,2.16223573684692,0.99985671043396,TCD,2022
675332863,67284,3.31500172615051,0.994073569774628,TCD-CMR,2014
856294074,180766,1.88348233699799,0.999620318412781,TCD-CMR,2015
858537280,361872,5.13761568069458,0.999013185501099,TCD-CMR,2016
898251475,376747,1.26974785327911,0.977945387363434,TCD-CMR,2017
848294108,912860,2.90120947360992,0.997773706912994,TCD-CMR,2018
775523564,1225145,1.8872606754303,0.988844335079193,TCD-CMR,2019
5887805109,1487172,2.06764101982117,0.991776466369629,TCD-CMR,2020
979076722,1506682,4.31227588653564,0.999769389629364,TCD-CMR,2021
886955950,1559555,4.41171979904175,0.99985671043396,TCD-CMR,2022
198882840,52721,3,1,TCD-NER,2005
312673536,153675,5,1,TCD-NER,2006
479746120,238361,4,1,TCD-NER,2007
600307677,226194,6,1,TCD-NER,2008
749980824,228934,7,1,TCD-NER,2009
819776241,188490,8,1,TCD-NER,2010
853925999,170836,6,0,TCD-NER,2011
686517518,134610,7,0,TCD-NER,2012
854927151,73346,2,0,TCD-NER,2013
1017792776,52795,3.9472861289978,0.994073569774628,TCD-NER,2014
967990880,209670,2.36762094497681,0.999620318412781,TCD-NER,2015
892343945,265155,4.43676900863647,0.999013185501099,TCD-NER,2016
859955259,252190,1.94904065132141,0.977945387363434,TCD-NER,2017
873253084,341515,3.55392670631409,0.997773706912994,TCD-NER,2018
859743012,384161,1.68469274044037,0.988844335079193,TCD-NER,2019
5965908370,674152,2.56940841674805,0.991776466369629,TCD-NER,2020
1140705287,674519,3.60092711448669,0.999769389629364,TCD-NER,2021
1063508345,802700,3.6725926399231,0.99985671043396,TCD-NER,2022
145603737,33906,1,0,TGO,2006
309081675,23782,1,0,TGO,2007
312646547,17853,2,0,TGO,2008
361040474,19322,1,0,TGO,2009
368622476,19331,3,0,TGO,2010
519382534,11034,1.0531485080719,0.999012231826782,TGO,2020
630573442,30460,2,0,TGO-GHA,2007
625293094,33074,3,0,TGO-GHA,2008
722080948,35517,3,0,TGO-GHA,2009
737244952,41502,6,0,TGO-GHA,2010
34841820,60572,1,1,TJK,2000
82014432,56501,2,0,TJK,2001
76556685,63481,4,0,TJK,2002
62006309,59135,2,0,TJK,2003
53669456,56933,1,0,TJK,2004
1e+06,765,0,0,TJK,2006
25303587,681,2,0,TJK,2008
36203449,816,1,0,TJK,2009
623415539,6589,0.625105977058411,0.551270425319672,TJK,2022
1840451315,3265618,16,0,TJK-AFG,2002
332596309,2405751,10,1,TJK-AFG,2003
126510477,2647925,3,1,TJK-AFG,2004
77391754,2252544,10,1,TJK-AFG,2006
510944569,3087644,6,1,TJK-AFG,2008
640184602,3215465,4,1,TJK-AFG,2009
5065615539,9216759,2.25606799125671,0.721170961856842,TJK-AFG,2022
45938850,3614,2,0,TJK-KGZ,2008
623415539,3098,0.233346104621887,0.00157815159764141,TKM,2022
18882168,155490,0,0,TLS,2006
16308930,62631,0,0,TLS,2007
36307515,15867,0,0,TLS,2008
737611378,715,1.3191180229187,0.0308144725859165,TTO,2019
2.01e+09,709,1.33807826042175,0.0105755468830466,TTO,2020
1786198773,916,0.271351456642151,0.00469572655856609,TTO,2022
160454391,3528,0,0,TUN,2011
1044112554,77110,0,1,TUR,2013
4264717711,75071,3.63357973098755,0.11818116158247,TUR,2014
4533248258,71618,2.96322798728943,0.917040944099426,TUR,2015
5221899150,81151,3.54555439949036,0.87724506855011,TUR,2016
5575937077,95184,2.36303234100342,0.814895451068878,TUR,2017
5608951510,111815,4.26324844360352,0.499789923429489,TUR,2018
5509595294,130180,2.57472133636475,0.00998016819357872,TUR,2019
2.51e+09,138247,2.81651163101196,0.145276337862015,TUR,2020
5852037239,151346,3.9870753288269,0.041855726391077,TUR,2021
6080899576,174935,3.87848043441772,0.0507510006427765,TUR,2022
5891766264,81328,5.16806280612946,0.87724506855011,TUR-GRC,2016
5534595294,345271,6.45127677917481,0.612646579742432,TUR-IRN,2019
5109517812,350494,4.53257262706757,0.65804523229599,TUR-IRN,2020
6704315115,366396,4.9622848033905,0.889683723449707,TUR-IRN,2022
2088225108,1475844,1,1,TUR-IRQ,2013
8633177799,4145111,3.67635440826416,0.995936393737793,TUR-IRQ,2014
10189369529,4976159,2.88655304908752,0.917040944099426,TUR-IRQ,2015
10918175929,4279859,3.72594714164734,0.87724506855011,TUR-IRQ,2016
12136521218,3346335,2.30449056625366,0.973094522953033,TUR-IRQ,2017
11786648645,2543695,4.49439942836761,0.99665242433548,TUR-IRQ,2018
11720344727,2183817,2.70728027820587,0.0460620298981667,TUR-IRQ,2019
5539802637,1968122,2.75837016105652,0.906321465969086,TUR-IRQ,2020
12311271281,1936255,4.06895184516907,0.555796086788178,TUR-IRQ,2021
12561803499,1860776,3.96305680274963,0.521175682544708,TUR-IRQ,2022
59724790,1111,5,0,TZA,2000
130740865,1176,3,0,TZA,2001
38766187,5321,1,0,TZA,2004
84150645,4156,2,0,TZA,2007
3582954163,2589,2.13834381103516,0.0831709876656532,TZA,2020
724987802,2593,2.55830025672913,0.0928220823407173,TZA,2021
595687989,2702,2.59603023529053,0.129670560359955,TZA,2022
130367303,628807,9,1,TZA-BDI,2000
232702503,579077,3,1,TZA-BDI,2001
110311754,499781,4,1,TZA-BDI,2004
299949412,386916,4,0,TZA-BDI,2007
6206454163,447630,2.78386199474335,0.0831709876656532,TZA-BDI,2020
1453990925,397575,3.7293815612793,0.0928220823407173,TZA-BDI,2021
778102014,388132,3.91314339637756,0.129670560359955,TZA-BDI,2022
131088687,395660,5,1,TZA-COD,2000
270205756,425033,3,1,TZA-COD,2001
225861055,518418,1,0,TZA-COD,2004
770741752,1728698,2,1,TZA-COD,2007
6092954163,6186484,2.56628358364105,0.0831709876656532,TZA-COD,2020
2709291105,6466933,3.13278126716614,0.0928220823407173,TZA-COD,2021
2477362586,6610725,3.18249499797821,0.129670560359955,TZA-COD,2022
121770327,5047,9,0,TZA-MOZ,2007
4082954163,679382,6.1947832107544,0.0831709876656532,TZA-MOZ,2020
978478158,756352,6.67808794975281,0.0928220823407173,TZA-MOZ,2021
1032261646,1040130,6.84053993225098,0.129670560359955,TZA-MOZ,2022
168301290,93344,4,0,TZA-RWA,2007
7007034221,265018,2.26078367233276,0.0831709876656532,TZA-RWA,2020
1449975604,274335,2.77731072902679,0.0928220823407173,TZA-RWA,2021
1191375978,270273,2.82878518104553,0.129670560359955,TZA-RWA,2022
114095349,34566,10,1,TZA-UGA,2000
209450980,42252,6,1,TZA-UGA,2001
166667242,40478,4,1,TZA-UGA,2004
421551567,1264603,6,1,TZA-UGA,2007
8548203635,21773,2.74407541751862,0.0831709876656532,TZA-UGA,2020
2316883772,22304,3.66788160800934,0.0928220823407173,TZA-UGA,2021
2064699104,22045,3.75147354602814,0.129670560359955,TZA-UGA,2022
93003098,4840,6,0,TZA-ZMB,2007
6946813487,3316,3.15013861656189,0.161454498767853,TZA-ZMB,2020
1259306925,3337,3.28286552429199,0.0928220823407173,TZA-ZMB,2021
1191375978,3468,3.41774260997772,0.129670560359955,TZA-ZMB,2022
54370559,33455,5,1,UGA,2000
78710115,41076,3,1,UGA,2001
68103410,42444,4,1,UGA,2002
88538479,38058,3,1,UGA,2003
127901055,35157,3,1,UGA,2004
157686167,38505,3,1,UGA,2005
222603257,1609253,6,1,UGA,2006
337400922,1260447,4,1,UGA,2007
373943491,863660,3,1,UGA,2008
225288099,454741,2,1,UGA,2009
197284395,132948,2,1,UGA,2010
370777164,11925,1.55243337154388,0.00470556411892176,UGA,2014
657794079,12737,0.67352294921875,0.0772494003176689,UGA,2015
4965249472,19184,0.60573160648346,0.0278301518410444,UGA,2020
